SME_Name,Sector,Region,Loan_Amount (GHC),Interest_Rate,Issue_Date,Due_Date,Repayment_Status,Business_Size,Collateral_Value (GHC),Repayment_Amount (GHC),Loan_Term (Months),Amount_Paid (GHC),Date_Paid,Amount_Due,Credit_Score,Risk_Rating,Collateral_Score,Business_Size_Score,Repayment_Score
TRA_0309,Trade,Volta,137887,10.57,2019-07-03,2021-08-14,Late Payment,Small,115200,152461.66,25,152461.66,2021-08-17,0.0,68.0,Medium Risk,33.0,20,15
MAN_0310,Manufacturing,Upper East,16372,22.04,2018-09-11,2020-08-16,Paid,Medium,5334,19980.39,23,19980.39,2020-08-12,0.0,73.0,Low Risk,13.0,30,30
TRA_0311,Trade,Western,21426,34.74,2023-02-04,2024-02-26,Late Payment,Small,13381,28869.39,12,28869.39,2024-03-17,0.0,60.0,Medium Risk,25.0,20,15
MAN_0312,Manufacturing,Upper West,359056,10.84,2022-01-11,2023-05-11,Late Payment,Small,136195,397977.67,16,397977.67,2023-05-17,0.0,50.0,High Risk,15.0,20,15
MAN_0313,Manufacturing,Volta,25373,34.25,2020-04-05,2023-01-04,Paid,Medium,5747,34063.25,33,34063.25,2023-01-04,0.0,69.0,Medium Risk,9.0,30,30
TRA_0314,Trade,Greater Accra,381817,22.77,2021-12-06,2023-06-27,Late Payment,Medium,279877,468756.73,18,468756.73,2023-07-09,0.0,74.0,Low Risk,29.0,30,15
TRA_0315,Trade,Ashanti,85716,23.31,2020-10-06,2021-11-13,Late Payment,Micro,42558,105696.4,13,105696.4,2021-11-15,0.0,45.0,High Risk,20.0,10,15
FIS_0316,Fisheries,Upper West,199808,24.41,2019-03-23,2021-03-26,Late Payment,Micro,13265,248581.13,24,248581.13,2021-03-31,0.0,28.0,High Risk,3.0,10,15
MAN_0317,Manufacturing,Volta,460973,11.02,2019-09-16,2021-01-06,Paid,Micro,210069,511772.22,15,511772.22,2021-01-04,0.0,58.0,Medium Risk,18.0,10,30
TRA_0318,Trade,Greater Accra,461641,33.74,2018-01-08,2019-04-08,Late Payment,Small,91202,617398.67,15,617398.67,2019-04-19,0.0,43.0,High Risk,8.0,20,15
ENE_0319,Energy & Utilities,Volta,469700,24.44,2023-06-08,2026-05-12,Defaulted,Small,145024,584494.68,35,44165.42,2026-04-12,540329.26,32.0,High Risk,12.0,20,0
FIS_0320,Fisheries,Ashanti,267193,21.8,2021-04-02,2023-06-22,Late Payment,Medium,110577,325441.07,27,325441.07,2023-07-06,0.0,62.0,Medium Risk,17.0,30,15
ENE_0321,Energy & Utilities,Greater Accra,216156,23.56,2018-05-23,2020-06-08,Paid,Medium,196495,267082.35,24,267082.35,2020-06-04,0.0,96.0,Low Risk,36.0,30,30
ENE_0322,Energy & Utilities,Greater Accra,243270,28.98,2023-09-08,2025-01-17,Paid,Medium,172421,313769.65,16,313769.65,2025-01-16,0.0,88.0,Low Risk,28.0,30,30
ENE_0323,Energy & Utilities,Upper East,150226,13.57,2023-09-02,2025-12-03,Paid,Medium,131083,170611.67,27,170611.67,2025-12-03,0.0,95.0,Low Risk,35.0,30,30
FIS_0324,Fisheries,Volta,245262,10.43,2019-02-15,2021-07-21,Paid,Medium,165106,270842.83,29,270842.83,2021-07-18,0.0,87.0,Low Risk,27.0,30,30
TRA_0325,Trade,Eastern,62978,22.9,2022-01-21,2023-09-20,Defaulted,Micro,43894,77399.96,20,6498.02,2023-08-21,70901.94,38.0,High Risk,28.0,10,0
AGR_0326,Agriculture,Eastern,463137,30.97,2021-08-20,2024-06-12,Late Payment,Small,343477,606570.53,34,606570.53,2024-06-27,0.0,65.0,Medium Risk,30.0,20,15
TRA_0327,Trade,Upper East,468512,17.49,2021-07-20,2024-07-06,Paid,Micro,284005,550454.75,36,550454.75,2024-07-03,0.0,64.0,Medium Risk,24.0,10,30
ENE_0328,Energy & Utilities,Eastern,134034,27.57,2018-09-24,2019-11-25,Paid,Medium,5757,170987.17,14,170987.17,2019-11-23,0.0,62.0,Medium Risk,2.0,30,30
TRA_0329,Trade,Eastern,451719,13.83,2022-02-03,2024-07-28,Defaulted,Medium,350413,514191.74,30,40794.58,2024-06-28,473397.16,61.0,Medium Risk,31.0,30,0
FIS_0330,Fisheries,Upper East,122744,24.56,2021-08-23,2024-05-11,Late Payment,Micro,29626,152889.93,33,152889.93,2024-05-21,0.0,35.0,High Risk,10.0,10,15
TRA_0331,Trade,Western,354528,22.93,2021-09-05,2023-09-12,Paid,Micro,47920,435821.27,24,435821.27,2023-09-10,0.0,45.0,High Risk,5.0,10,30
AGR_0333,Agriculture,Upper West,18533,25.05,2021-09-23,2024-03-13,Defaulted,Small,18099,23175.52,30,2091.27,2024-02-12,21084.25,59.0,Medium Risk,39.0,20,0
FIS_0334,Fisheries,Ashanti,312164,34.22,2018-07-20,2021-06-30,Defaulted,Medium,268218,418986.52,35,39144.38,2021-05-31,379842.14,64.0,Medium Risk,34.0,30,0
FIS_0335,Fisheries,Greater Accra,40720,11.43,2018-08-17,2020-06-11,Late Payment,Small,34466,45374.3,22,45374.3,2020-06-22,0.0,69.0,Medium Risk,34.0,20,15
TRA_0336,Trade,Volta,196495,12.13,2018-09-15,2020-01-06,Paid,Medium,182450,220329.84,15,220329.84,2020-01-02,0.0,97.0,Low Risk,37.0,30,30
AGR_0337,Agriculture,Western,184956,33.42,2023-08-26,2025-08-01,Paid,Medium,82487,246768.3,23,246768.3,2025-07-28,0.0,78.0,Low Risk,18.0,30,30
FIS_0338,Fisheries,Northern,216174,20.05,2018-08-25,2021-03-11,Late Payment,Small,75407,259516.89,30,259516.89,2021-03-13,0.0,49.0,High Risk,14.0,20,15
ENE_0339,Energy & Utilities,Eastern,193478,22.8,2022-12-14,2024-09-22,Paid,Micro,147149,237590.98,21,237590.98,2024-09-20,0.0,70.0,Medium Risk,30.0,10,30
MAN_0340,Manufacturing,Western,47289,10.48,2022-11-08,2025-07-23,Paid,Small,25942,52244.89,32,52244.89,2025-07-18,0.0,72.0,Low Risk,22.0,20,30
ENE_0341,Energy & Utilities,Northern,444042,16.02,2021-07-09,2023-05-12,Defaulted,Small,276591,515177.53,22,45251.81,2023-04-12,469925.72,45.0,High Risk,25.0,20,0
FIS_0342,Fisheries,Western,226151,15.88,2019-08-08,2020-12-31,Defaulted,Small,25699,262063.78,17,20179.14,2020-12-01,241884.64,25.0,High Risk,5.0,20,0
ENE_0343,Energy & Utilities,Eastern,74175,27.69,2021-05-07,2022-10-12,Late Payment,Medium,30299,94714.06,17,94714.06,2022-10-22,0.0,61.0,Medium Risk,16.0,30,15
MAN_0344,Manufacturing,Volta,309186,14.57,2019-06-04,2020-07-19,Paid,Micro,72953,354234.4,13,354234.4,2020-07-19,0.0,49.0,High Risk,9.0,10,30
TRA_0345,Trade,Greater Accra,322941,32.28,2018-09-28,2021-02-12,Paid,Small,200364,427186.35,28,427186.35,2021-02-12,0.0,75.0,Low Risk,25.0,20,30
ENE_0346,Energy & Utilities,Ashanti,143755,10.95,2018-08-25,2021-04-11,Paid,Micro,46161,159496.17,32,159496.17,2021-04-08,0.0,53.0,Medium Risk,13.0,10,30
MAN_0347,Manufacturing,Ashanti,435285,30.74,2022-04-23,2024-07-10,Late Payment,Small,173206,569091.61,26,569091.61,2024-07-19,0.0,51.0,Medium Risk,16.0,20,15
ENE_0349,Energy & Utilities,Northern,445939,27.57,2021-10-13,2023-01-28,Late Payment,Small,105629,568884.38,15,568884.38,2023-01-30,0.0,44.0,High Risk,9.0,20,15
AGR_0350,Agriculture,Upper West,234275,29.42,2021-05-04,2022-08-01,Paid,Small,27631,303198.71,15,303198.71,2022-07-27,0.0,55.0,Medium Risk,5.0,20,30
MAN_0351,Manufacturing,Greater Accra,483205,29.03,2020-02-11,2022-04-10,Late Payment,Micro,410675,623479.41,26,623479.41,2022-04-28,0.0,59.0,Medium Risk,34.0,10,15
ENE_0352,Energy & Utilities,Greater Accra,107206,32.06,2018-04-14,2020-08-23,Defaulted,Small,26280,141576.24,28,10536.23,2020-07-24,131040.01,30.0,High Risk,10.0,20,0
AGR_0353,Agriculture,Volta,452799,16.0,2020-09-10,2022-12-20,Late Payment,Medium,242814,525246.84,27,525246.84,2022-12-25,0.0,66.0,Medium Risk,21.0,30,15
MAN_0354,Manufacturing,Greater Accra,94544,18.16,2019-02-03,2020-09-21,Paid,Small,57365,111713.19,19,111713.19,2020-09-20,0.0,74.0,Low Risk,24.0,20,30
AGR_0355,Agriculture,Central,109456,25.63,2022-11-10,2025-07-25,Defaulted,Micro,87673,137509.57,32,13022.79,2025-06-25,124486.78,42.0,High Risk,32.0,10,0
TRA_0356,Trade,Greater Accra,414004,23.91,2018-07-06,2021-06-19,Defaulted,Medium,43652,512992.36,35,49713.73,2021-05-20,463278.63,34.0,High Risk,4.0,30,0
AGR_0357,Agriculture,Volta,391679,27.46,2022-04-03,2024-04-21,Defaulted,Small,49753,499234.05,24,47584.41,2024-03-22,451649.64,25.0,High Risk,5.0,20,0
AGR_0358,Agriculture,Central,152689,29.21,2018-03-25,2019-04-27,Defaulted,Medium,122297,197289.46,13,17150.26,2019-03-28,180139.2,62.0,Medium Risk,32.0,30,0
AGR_0359,Agriculture,Ashanti,411891,14.3,2023-06-17,2026-04-23,Late Payment,Small,324863,470791.41,34,470791.41,2026-05-13,0.0,67.0,Medium Risk,32.0,20,15
AGR_0360,Agriculture,Central,348933,24.91,2022-04-24,2023-04-30,Paid,Micro,54152,435852.21,12,435852.21,2023-04-28,0.0,46.0,High Risk,6.0,10,30
ENE_0361,Energy & Utilities,Greater Accra,21714,11.73,2021-07-09,2023-12-23,Defaulted,Small,6308,24261.05,29,1561.94,2023-11-23,22699.11,32.0,High Risk,12.0,20,0
FIS_0362,Fisheries,Eastern,477474,34.82,2022-05-20,2024-11-22,Defaulted,Micro,317165,643730.45,30,52057.61,2024-10-23,591672.84,37.0,High Risk,27.0,10,0
FIS_0363,Fisheries,Western,71227,25.95,2021-10-03,2024-08-01,Defaulted,Medium,32677,89710.41,34,8533.53,2024-07-02,81176.88,48.0,High Risk,18.0,30,0
MAN_0364,Manufacturing,Western,477259,19.93,2020-02-06,2022-06-14,Defaulted,Micro,447733,572376.72,28,50847.62,2022-05-15,521529.1,48.0,High Risk,38.0,10,0
MAN_0365,Manufacturing,Volta,237349,10.85,2019-05-15,2021-11-28,Paid,Micro,46103,263101.37,30,263101.37,2021-11-27,0.0,48.0,High Risk,8.0,10,30
TRA_0366,Trade,Volta,434315,33.72,2018-02-01,2019-06-16,Late Payment,Small,17156,580766.02,16,580766.02,2019-06-21,0.0,37.0,High Risk,2.0,20,15
TRA_0367,Trade,Upper East,319694,21.33,2023-11-06,2026-03-07,Paid,Medium,56405,387884.73,28,387884.73,2026-03-06,0.0,67.0,Medium Risk,7.0,30,30
AGR_0368,Agriculture,Northern,207586,21.25,2020-12-06,2022-07-18,Defaulted,Medium,201665,251698.03,19,22942.03,2022-06-18,228756.0,69.0,Medium Risk,39.0,30,0
FIS_0370,Fisheries,Northern,112477,14.69,2021-03-02,2024-01-11,Paid,Micro,18031,128999.87,34,128999.87,2024-01-09,0.0,46.0,High Risk,6.0,10,30
AGR_0371,Agriculture,Volta,379531,26.64,2018-10-10,2020-05-24,Defaulted,Micro,269444,480638.06,19,42124.59,2020-04-24,438513.47,38.0,High Risk,28.0,10,0
MAN_0372,Manufacturing,Eastern,111861,27.72,2020-02-12,2022-05-29,Late Payment,Micro,37344,142868.87,27,142868.87,2022-06-11,0.0,38.0,High Risk,13.0,10,15
AGR_0373,Agriculture,Upper East,313507,19.02,2022-03-08,2023-05-10,Defaulted,Micro,170667,373136.03,14,37068.63,2023-04-10,336067.4,32.0,High Risk,22.0,10,0
FIS_0374,Fisheries,Western,370010,19.81,2018-11-10,2021-05-05,Defaulted,Micro,341883,443308.98,30,23157.31,2021-04-05,420151.67,47.0,High Risk,37.0,10,0
FIS_0375,Fisheries,Northern,56296,15.9,2019-06-14,2020-08-16,Paid,Micro,32194,65247.06,14,65247.06,2020-08-13,0.0,63.0,Medium Risk,23.0,10,30
MAN_0376,Manufacturing,Upper West,55585,33.33,2021-04-08,2022-06-12,Defaulted,Medium,28799,74111.48,14,4528.93,2022-05-13,69582.55,51.0,Medium Risk,21.0,30,0
MAN_0377,Manufacturing,Ashanti,362184,28.98,2018-01-07,2020-06-27,Defaulted,Micro,82218,467144.92,30,35787.38,2020-05-28,431357.54,19.0,High Risk,9.0,10,0
FIS_0378,Fisheries,Western,289684,31.88,2018-04-20,2021-02-20,Late Payment,Small,177547,382035.26,34,382035.26,2021-03-12,0.0,60.0,Medium Risk,25.0,20,15
FIS_0379,Fisheries,Greater Accra,235061,26.58,2019-12-14,2022-11-28,Late Payment,Small,50685,297540.21,36,297540.21,2022-12-10,0.0,44.0,High Risk,9.0,20,15
FIS_0380,Fisheries,Central,228896,28.07,2020-05-27,2023-01-27,Late Payment,Micro,102178,293147.11,32,293147.11,2023-01-28,0.0,43.0,High Risk,18.0,10,15
AGR_0381,Agriculture,Upper East,398187,11.58,2021-03-06,2024-01-09,Late Payment,Small,291593,444297.05,34,444297.05,2024-01-18,0.0,64.0,Medium Risk,29.0,20,15
AGR_0382,Agriculture,Ashanti,445064,22.83,2020-10-17,2022-05-20,Paid,Small,12799,546672.11,19,546672.11,2022-05-18,0.0,51.0,Medium Risk,1.0,20,30
AGR_0383,Agriculture,Volta,46839,11.17,2018-12-09,2020-09-28,Late Payment,Micro,30629,52070.92,21,52070.92,2020-09-29,0.0,51.0,Medium Risk,26.0,10,15
AGR_0384,Agriculture,Volta,436749,21.93,2020-01-13,2021-11-24,Late Payment,Medium,350673,532528.06,23,532528.06,2021-12-12,0.0,77.0,Low Risk,32.0,30,15
MAN_0385,Manufacturing,Volta,209793,27.81,2019-09-06,2022-03-18,Late Payment,Small,55829,268136.43,30,268136.43,2022-03-28,0.0,46.0,High Risk,11.0,20,15
AGR_0386,Agriculture,Upper West,54331,29.59,2019-02-14,2020-07-29,Late Payment,Small,43926,70407.54,17,70407.54,2020-08-01,0.0,67.0,Medium Risk,32.0,20,15
MAN_0387,Manufacturing,Central,192845,13.72,2018-01-12,2020-05-01,Late Payment,Micro,127907,219303.33,28,219303.33,2020-05-13,0.0,52.0,Medium Risk,27.0,10,15
AGR_0388,Agriculture,Upper West,118203,18.53,2023-05-04,2025-09-19,Paid,Medium,57972,140106.02,28,140106.02,2025-09-18,0.0,80.0,Low Risk,20.0,30,30
AGR_0389,Agriculture,Upper West,260594,28.54,2021-06-27,2022-12-25,Late Payment,Medium,107101,334967.52760000003,18,334967.53,2023-01-01,0.0,61.0,Medium Risk,16.0,30,15
TRA_0390,Trade,Volta,226442,25.43,2020-07-21,2023-02-20,Late Payment,Small,207862,284026.2,31,284026.2,2023-02-21,0.0,72.0,Low Risk,37.0,20,15
ENE_0391,Energy & Utilities,Western,37979,32.81,2022-04-08,2024-10-05,Defaulted,Small,16649,50439.91,30,3910.76,2024-09-05,46529.15,38.0,High Risk,18.0,20,0
AGR_0392,Agriculture,Greater Accra,122985,12.78,2021-07-08,2022-07-10,Late Payment,Small,77833,138702.48,12,138702.48,2022-07-25,0.0,60.0,Medium Risk,25.0,20,15
FIS_0393,Fisheries,Volta,296562,21.59,2019-07-02,2022-06-09,Defaulted,Small,290482,360589.74,35,35016.33,2022-05-10,325573.41,59.0,Medium Risk,39.0,20,0
TRA_0394,Trade,Upper East,453777,18.1,2023-11-14,2025-03-30,Paid,Medium,337940,535910.64,16,535910.64,2025-03-29,0.0,90.0,Low Risk,30.0,30,30
MAN_0395,Manufacturing,Greater Accra,403695,11.57,2023-07-16,2025-05-25,Late Payment,Micro,150561,450402.51,22,450402.51,2025-06-02,0.0,40.0,High Risk,15.0,10,15
AGR_0396,Agriculture,Northern,196327,29.08,2018-06-04,2020-08-02,Late Payment,Medium,188572,253418.89,26,253418.89,2020-08-05,0.0,83.0,Low Risk,38.0,30,15
FIS_0397,Fisheries,Upper West,335990,27.8,2023-06-17,2026-03-21,Late Payment,Small,197605,429395.22,33,429395.22,2026-04-04,0.0,59.0,Medium Risk,24.0,20,15
FIS_0398,Fisheries,Volta,121531,12.91,2021-07-02,2024-02-27,Defaulted,Small,73081,137220.65,32,10198.77,2024-01-28,127021.88,44.0,High Risk,24.0,20,0
MAN_0399,Manufacturing,Greater Accra,492790,11.81,2023-12-15,2026-07-22,Defaulted,Medium,66109,550988.5,31,40194.19,2026-06-22,510794.31,35.0,High Risk,5.0,30,0
ENE_0400,Energy & Utilities,Greater Accra,148775,20.94,2021-01-05,2023-05-02,Defaulted,Small,113607,179928.49,28,17421.21,2023-04-02,162507.28,51.0,Medium Risk,31.0,20,0
MAN_0401,Manufacturing,Greater Accra,80623,21.57,2021-11-09,2023-06-19,Defaulted,Micro,5855,98013.38,19,8253.65,2023-05-20,89759.73,13.0,High Risk,3.0,10,0
ENE_0402,Energy & Utilities,Western,220513,15.75,2023-04-14,2025-11-08,Paid,Medium,167216,255243.8,31,255243.8,2025-11-04,0.0,90.0,Low Risk,30.0,30,30
ENE_0403,Energy & Utilities,Upper East,228850,10.22,2022-02-21,2023-08-22,Paid,Medium,53900,252238.47,18,252238.47,2023-08-22,0.0,69.0,Medium Risk,9.0,30,30
ENE_0404,Energy & Utilities,Eastern,311738,34.27,2019-04-21,2021-02-09,Defaulted,Medium,207915,418570.61,22,37365.18,2021-01-10,381205.43,57.0,Medium Risk,27.0,30,0
TRA_0405,Trade,Volta,24254,34.65,2018-06-11,2020-05-18,Paid,Medium,9142,32658.01,23,32658.01,2020-05-16,0.0,75.0,Low Risk,15.0,30,30
ENE_0406,Energy & Utilities,Upper East,236223,16.51,2020-07-03,2022-09-27,Paid,Micro,6555,275223.42,27,275223.42,2022-09-26,0.0,41.0,High Risk,1.0,10,30
MAN_0407,Manufacturing,Upper East,447205,17.31,2019-06-25,2021-10-15,Paid,Micro,421092,524616.19,28,524616.19,2021-10-10,0.0,78.0,Low Risk,38.0,10,30
ENE_0408,Energy & Utilities,Upper East,127988,22.58,2022-09-04,2025-05-25,Paid,Micro,11015,156887.69,33,156887.69,2025-05-20,0.0,43.0,High Risk,3.0,10,30
ENE_0409,Energy & Utilities,Greater Accra,422283,14.17,2019-03-16,2021-04-05,Late Payment,Medium,103469,482120.5,25,482120.5,2021-04-06,0.0,55.0,Medium Risk,10.0,30,15
FIS_0410,Fisheries,Upper East,45806,10.46,2021-02-28,2022-12-04,Paid,Small,24056,50597.31,21,50597.31,2022-12-02,0.0,71.0,Low Risk,21.0,20,30
FIS_0411,Fisheries,Upper West,344784,29.84,2019-10-19,2022-05-07,Defaulted,Medium,39954,447667.55,31,36373.36,2022-04-07,411294.19,35.0,High Risk,5.0,30,0
TRA_0412,Trade,Western,287897,21.73,2020-09-01,2022-09-19,Late Payment,Micro,270762,350457.02,24,350457.02,2022-09-24,0.0,63.0,Medium Risk,38.0,10,15
MAN_0413,Manufacturing,Central,251247,19.24,2018-03-07,2019-09-15,Paid,Small,119663,299586.92,18,299586.92,2019-09-15,0.0,69.0,Medium Risk,19.0,20,30
FIS_0414,Fisheries,Northern,446843,10.6,2018-11-22,2020-09-16,Late Payment,Micro,188293,494208.36,22,494208.36,2020-10-02,0.0,42.0,High Risk,17.0,10,15
TRA_0415,Trade,Eastern,104107,27.12,2020-10-12,2022-07-27,Paid,Small,6290,132340.82,21,132340.82,2022-07-27,0.0,52.0,Medium Risk,2.0,20,30
TRA_0416,Trade,Volta,69396,28.69,2018-05-02,2020-12-09,Defaulted,Small,7125,89305.71,31,6397.92,2020-11-09,82907.79,24.0,High Risk,4.0,20,0
TRA_0417,Trade,Eastern,82052,30.12,2020-12-21,2021-12-27,Late Payment,Small,27102,106766.06,12,106766.06,2021-12-30,0.0,48.0,High Risk,13.0,20,15
AGR_0419,Agriculture,Western,71383,32.25,2019-03-10,2021-05-13,Paid,Micro,35623,94404.02,26,94404.02,2021-05-13,0.0,60.0,Medium Risk,20.0,10,30
ENE_0420,Energy & Utilities,Western,330890,18.22,2020-07-20,2022-03-26,Defaulted,Micro,17380,391178.16,20,29293.92,2022-02-24,361884.24,12.0,High Risk,2.0,10,0
AGR_0421,Agriculture,Upper West,305941,12.08,2018-05-22,2020-05-25,Paid,Medium,171047,342898.67,24,342898.67,2020-05-25,0.0,82.0,Low Risk,22.0,30,30
ENE_0422,Energy & Utilities,Volta,28438,22.87,2022-12-15,2025-01-13,Defaulted,Small,18346,34941.77,25,3050.03,2024-12-14,31891.74,46.0,High Risk,26.0,20,0
AGR_0423,Agriculture,Northern,243982,20.74,2020-02-03,2022-01-15,Paid,Medium,183298,294583.87,23,294583.87,2022-01-13,0.0,90.0,Low Risk,30.0,30,30
ENE_0424,Energy & Utilities,Volta,73745,21.5,2018-08-21,2020-08-17,Late Payment,Micro,14570,89600.18,24,89600.18,2020-09-04,0.0,33.0,High Risk,8.0,10,15
FIS_0425,Fisheries,Western,380951,16.55,2023-08-20,2024-12-13,Defaulted,Small,151790,443998.39,16,34624.49,2024-11-13,409373.9,36.0,High Risk,16.0,20,0
ENE_0426,Energy & Utilities,Greater Accra,125209,29.24,2018-07-19,2020-11-11,Late Payment,Small,102002,161820.11,28,161820.11,2020-11-24,0.0,68.0,Medium Risk,33.0,20,15
FIS_0427,Fisheries,Upper West,388282,24.18,2020-09-22,2022-01-28,Defaulted,Micro,91325,482168.59,16,27959.15,2021-12-29,454209.44,19.0,High Risk,9.0,10,0
MAN_0428,Manufacturing,Upper East,308582,32.38,2019-11-12,2022-04-05,Defaulted,Small,12741,408500.85,29,21840.84,2022-03-06,386660.01,22.0,High Risk,2.0,20,0
ENE_0429,Energy & Utilities,Central,453855,11.07,2022-06-08,2023-11-15,Defaulted,Medium,96013,504096.75,17,39798.42,2023-10-16,464298.33,38.0,High Risk,8.0,30,0
TRA_0430,Trade,Ashanti,55416,33.96,2023-07-10,2025-01-23,Late Payment,Medium,32719,74235.27,18,74235.27,2025-02-01,0.0,69.0,Medium Risk,24.0,30,15
TRA_0431,Trade,Upper West,362292,18.01,2021-12-14,2023-05-08,Late Payment,Small,146085,427540.79,17,427540.79,2023-05-14,0.0,51.0,Medium Risk,16.0,20,15
MAN_0432,Manufacturing,Upper East,313791,20.25,2021-08-06,2024-03-01,Paid,Small,53504,377333.68,31,377333.68,2024-02-28,0.0,57.0,Medium Risk,7.0,20,30
FIS_0433,Fisheries,Greater Accra,101496,25.13,2018-06-01,2020-10-13,Paid,Micro,84665,127001.94,28,127001.94,2020-10-12,0.0,73.0,Low Risk,33.0,10,30
TRA_0434,Trade,Upper West,499512,30.43,2018-07-04,2019-07-27,Defaulted,Micro,441116,651513.5,12,38819.4,2019-06-27,612694.1,45.0,High Risk,35.0,10,0
MAN_0435,Manufacturing,Ashanti,438890,12.6,2022-06-08,2025-05-19,Defaulted,Medium,342495,494190.14,35,29890.99,2025-04-19,464299.15,61.0,Medium Risk,31.0,30,0
FIS_0436,Fisheries,Northern,67380,11.1,2022-04-06,2024-07-16,Paid,Micro,17213,74859.18,27,74859.18,2024-07-14,0.0,50.0,High Risk,10.0,10,30
TRA_0437,Trade,Upper West,56976,11.27,2023-11-02,2026-02-02,Paid,Small,56725,63397.2,27,63397.2,2026-01-29,0.0,90.0,Low Risk,40.0,20,30
MAN_0438,Manufacturing,Eastern,234779,17.51,2021-12-14,2023-03-22,Paid,Small,47988,275888.8,15,275888.8,2023-03-20,0.0,58.0,Medium Risk,8.0,20,30
TRA_0439,Trade,Western,427646,28.96,2022-03-06,2023-11-24,Defaulted,Small,406416,551492.2816,20,51602.87,2023-10-25,499889.41,58.0,Medium Risk,38.0,20,0
MAN_0440,Manufacturing,Greater Accra,483708,33.85,2022-08-17,2023-09-05,Paid,Micro,313914,647443.16,12,647443.16,2023-09-03,0.0,66.0,Medium Risk,26.0,10,30
FIS_0441,Fisheries,Western,326200,13.49,2019-10-17,2021-04-05,Defaulted,Medium,166999,370204.38,17,22889.57,2021-03-06,347314.81,50.0,High Risk,20.0,30,0
FIS_0442,Fisheries,Eastern,419676,32.57,2019-08-13,2020-09-05,Late Payment,Small,98232,556364.47,12,556364.47,2020-09-21,0.0,44.0,High Risk,9.0,20,15
AGR_0443,Agriculture,Eastern,132736,27.62,2018-09-25,2021-06-29,Paid,Micro,47038,169397.68,33,169397.68,2021-06-27,0.0,54.0,Medium Risk,14.0,10,30
TRA_0444,Trade,Central,39683,10.24,2023-09-02,2025-01-13,Late Payment,Small,32982,43746.54,16,43746.54,2025-01-28,0.0,68.0,Medium Risk,33.0,20,15
TRA_0445,Trade,Central,143626,30.08,2021-03-02,2023-06-08,Late Payment,Medium,101967,186828.7,27,186828.7,2023-06-12,0.0,73.0,Low Risk,28.0,30,15
ENE_0446,Energy & Utilities,Volta,250183,27.87,2023-08-23,2025-01-06,Late Payment,Micro,60742,319909.0,16,319909.0,2025-01-10,0.0,35.0,High Risk,10.0,10,15
FIS_0447,Fisheries,Western,113646,25.08,2022-07-26,2024-03-13,Defaulted,Micro,78686,142148.42,19,7967.55,2024-02-12,134180.87,38.0,High Risk,28.0,10,0
TRA_0448,Trade,Eastern,443745,30.48,2019-02-16,2021-12-15,Paid,Medium,132062,578998.48,34,578998.48,2021-12-14,0.0,72.0,Low Risk,12.0,30,30
TRA_0449,Trade,Greater Accra,319031,16.57,2022-08-25,2025-05-08,Late Payment,Medium,72016,371894.44,32,371894.44,2025-05-14,0.0,54.0,Medium Risk,9.0,30,15
TRA_0450,Trade,Western,28107,19.78,2018-08-28,2019-10-30,Late Payment,Medium,7085,33666.56,14,33666.56,2019-11-13,0.0,55.0,Medium Risk,10.0,30,15
TRA_0451,Trade,Northern,328996,11.31,2021-12-11,2024-02-22,Late Payment,Medium,147097,366205.45,26,366205.45,2024-03-09,0.0,63.0,Medium Risk,18.0,30,15
TRA_0452,Trade,Eastern,282027,20.25,2022-03-27,2023-11-26,Defaulted,Micro,218008,339137.47,20,18860.8,2023-10-27,320276.67,41.0,High Risk,31.0,10,0
ENE_0453,Energy & Utilities,Upper East,286656,29.33,2019-04-14,2021-04-09,Late Payment,Micro,86567,370732.2,24,370732.2,2021-04-10,0.0,37.0,High Risk,12.0,10,15
TRA_0454,Trade,Western,226814,26.62,2018-05-04,2019-06-29,Paid,Micro,6691,287191.89,14,287191.89,2019-06-29,0.0,41.0,High Risk,1.0,10,30
AGR_0456,Agriculture,Ashanti,348628,12.37,2023-03-12,2025-08-02,Paid,Medium,140057,391753.28,29,391753.28,2025-07-29,0.0,76.0,Low Risk,16.0,30,30
MAN_0457,Manufacturing,Volta,123490,19.75,2022-06-19,2025-05-08,Defaulted,Micro,32454,147879.28,35,11061.68,2025-04-08,136817.6,21.0,High Risk,11.0,10,0
FIS_0458,Fisheries,Ashanti,203060,11.36,2021-08-11,2024-07-23,Defaulted,Micro,156857,226127.62,35,15544.81,2024-06-23,210582.81,41.0,High Risk,31.0,10,0
ENE_0459,Energy & Utilities,Eastern,328418,11.55,2023-12-22,2025-11-22,Paid,Micro,294333,366350.28,23,366350.28,2025-11-22,0.0,76.0,Low Risk,36.0,10,30
MAN_0461,Manufacturing,Greater Accra,38628,12.8,2021-02-26,2022-11-04,Paid,Micro,29585,43572.38,20,43572.38,2022-10-31,0.0,71.0,Low Risk,31.0,10,30
AGR_0462,Agriculture,Ashanti,480096,14.91,2022-03-20,2024-06-27,Paid,Small,233146,551678.31,27,551678.31,2024-06-23,0.0,69.0,Medium Risk,19.0,20,30
MAN_0463,Manufacturing,Greater Accra,374466,10.27,2022-10-25,2024-12-31,Late Payment,Micro,165122,412923.66,26,412923.66,2025-01-11,0.0,43.0,High Risk,18.0,10,15
